time_ms,position_step,position_deg,target_step
5000,1,0.000,4000
5005,3,0.000,4000
5010,6,0.000,4000
5015,10,0.000,4000
5020,15,0.150,4000
5025,21,0.150,4000
5030,28,0.300,4000
5035,36,0.450,4000
5040,45,0.750,4000
5045,54,0.900,4000
5050,64,1.200,4000
5055,74,1.350,4000
5060,85,1.500,4000
5065,97,1.800,4000
5070,110,1.950,4000
5075,122,2.250,4000
5080,137,2.550,4000
5085,154,2.700,4000
5090,172,3.150,4000
5095,191,3.450,4000
5100,212,3.900,4000
5105,232,4.200,4000
5110,250,4.500,4000
5115,266,4.650,4000
5120,287,4.950,4000
5125,307,5.100,4000
5130,327,5.400,4000
5135,349,5.700,4000
5140,371,6.000,4000
5145,392,6.150,4000
5150,411,6.300,4000
5155,430,6.450,4000
5160,450,6.450,4000
5165,471,6.450,4000
5170,492,6.600,4000
5175,512,6.600,4000
5180,532,6.600,4000
5185,552,6.600,4000
5190,574,6.450,4000
5195,596,6.450,4000
5200,615,6.450,4000
5205,634,6.300,4000
5210,654,6.000,4000
5215,676,5.850,4000
5220,697,5.550,4000
5225,716,5.400,4000
5230,735,5.250,4000
5235,755,4.950,4000
5240,777,4.650,4000
5245,798,4.350,4000
5250,817,4.050,4000
5255,838,3.750,4000
5260,859,3.300,4000
5265,880,3.000,4000
5270,902,2.700,4000
5275,922,2.250,4000
5280,945,1.950,4000
5285,966,1.650,4000
5290,986,1.350,4000
5295,1008,0.900,4000
5300,1028,0.450,4000
5305,1050,0.000,4000
5310,1070,-0.300,4000
5315,1092,-0.750,4000
5320,1112,-1.200,4000
5325,1131,-1.500,4000
5330,1152,-1.950,4000
5335,1174,-2.400,4000
5340,1196,-2.700,4000
5345,1216,-2.850,4000
5350,1236,-3.300,4000
5355,1255,-3.600,4000
5360,1274,-4.050,4000
5365,1296,-4.350,4000
5370,1317,-4.650,4000
5375,1337,-4.800,4000
5380,1356,-5.100,4000
5385,1374,-5.400,4000
5390,1395,-5.550,4000
5395,1418,-5.850,4000
5400,1440,-5.850,4000
5405,1462,-6.000,4000
5410,1485,-6.000,4000
5415,1507,-6.000,4000
5420,1530,-6.000,4000
5425,1552,-6.150,4000
5430,1575,-6.000,4000
5435,1597,-6.000,4000
5440,1620,-5.850,4000
5445,1642,-5.700,4000
5450,1662,-5.700,4000
5455,1685,-5.550,4000
5460,1705,-5.400,4000
5465,1726,-5.250,4000
5470,1746,-5.100,4000
5475,1765,-4.950,4000
5480,1785,-4.800,4000
5485,1806,-4.650,4000
5490,1828,-4.350,4000
5495,1848,-4.050,4000
5500,1869,-3.750,4000
5505,1892,-3.450,4000
5510,1912,-3.000,4000
5515,1934,-2.700,4000
5520,1955,-2.400,4000
5525,1974,-2.100,4000
5530,1995,-1.800,4000
5535,2014,-1.500,4000
5540,2036,-1.050,4000
5545,2057,-0.750,4000
5550,2078,-0.300,4000
5555,2097,0.000,4000
5560,2117,0.300,4000
5565,2140,0.750,4000
5570,2162,1.050,4000
5575,2182,1.500,4000
5580,2206,1.800,4000
5585,2228,2.250,4000
5590,2251,2.550,4000
5595,2274,3.000,4000
5600,2297,3.300,4000
5605,2319,3.600,4000
5610,2340,3.900,4000
5615,2362,4.200,4000
5620,2382,4.500,4000
5625,2403,4.650,4000
5630,2423,4.800,4000
5635,2443,4.950,4000
5640,2465,5.100,4000
5645,2487,5.250,4000
5650,2507,5.400,4000
5655,2528,5.550,4000
5660,2547,5.700,4000
5665,2569,5.700,4000
5670,2590,5.700,4000
5675,2611,5.700,4000
5680,2631,5.700,4000
5685,2652,5.700,4000
5690,2675,5.700,4000
5695,2697,5.700,4000
5700,2717,5.550,4000
5705,2737,5.400,4000
5710,2757,5.250,4000
5715,2779,5.100,4000
5720,2801,4.800,4000
5725,2821,4.650,4000
5730,2842,4.500,4000
5735,2862,4.200,4000
5740,2886,3.900,4000
5745,2907,3.750,4000
5750,2928,3.450,4000
5755,2947,3.150,4000
5760,2967,2.700,4000
5765,2988,2.400,4000
5770,3009,2.100,4000
5775,3030,1.800,4000
5780,3050,1.500,4000
5785,3073,1.050,4000
5790,3095,0.750,4000
5795,3118,0.450,4000
5800,3135,0.150,4000
5805,3154,-0.300,4000
5810,3177,-0.750,4000
5815,3199,-1.050,4000
5820,3222,-1.350,4000
5825,3241,-1.650,4000
5830,3259,-1.950,4000
5835,3281,-2.400,4000
5840,3304,-2.700,4000
5845,3327,-2.850,4000
5850,3349,-3.150,4000
5855,3372,-3.300,4000
5860,3394,-3.600,4000
5865,3417,-3.900,4000
5870,3440,-4.050,4000
5875,3463,-4.200,4000
5880,3485,-4.350,4000
5885,3507,-4.500,4000
5890,3529,-4.650,4000
5895,3551,-4.800,4000
5900,3575,-4.950,4000
5905,3597,-4.950,4000
5910,3619,-4.950,4000
5915,3642,-4.950,4000
5920,3664,-5.100,4000
5925,3687,-5.100,4000
5930,3709,-5.100,4000
5935,3732,-4.950,4000
5940,3754,-4.800,4000
5945,3777,-4.800,4000
5950,3799,-4.650,4000
5955,3822,-4.500,4000
5960,3843,-4.350,4000
5965,3862,-4.350,4000
5970,3881,-4.350,4000
5975,3898,-4.200,4000
5980,3911,-4.200,4000
5985,3924,-4.050,4000
5990,3937,-4.050,4000
5995,3948,-4.050,4000
6000,3957,-4.050,4000
6005,3967,-4.050,4000
6010,3976,-4.050,4000
6015,3983,-4.050,4000
6020,3989,-4.200,4000
6025,3994,-4.200,4000
6030,3997,-4.200,4000
6035,3999,-4.200,4000
6040,4000,-4.350,4000
6045,4000,-4.500,4000
6050,4000,-4.500,4000
6055,4000,-4.650,4000
6060,4000,-4.650,4000
6065,4000,-4.650,4000
6070,4000,-4.650,4000
6075,4000,-4.650,4000
6080,4000,-4.650,4000
6085,4000,-4.650,4000
6090,4000,-4.500,4000
6095,4000,-4.500,4000
6100,4000,-4.350,4000
6105,4000,-4.200,4000
6110,4000,-4.050,4000
6115,4000,-3.900,4000
6120,4000,-3.750,4000
6125,4000,-3.600,4000
6130,4000,-3.450,4000
6135,4000,-3.150,4000
6140,4000,-3.000,4000
6145,4000,-2.700,4000
6150,4000,-2.550,4000
6155,4000,-2.250,4000
6160,4000,-1.950,4000
6165,4000,-1.800,4000
6170,4000,-1.500,4000
6175,4000,-1.200,4000
6180,4000,-0.900,4000
6185,4000,-0.600,4000
6190,4000,-0.300,4000
6195,4000,0.000,4000
6200,4000,0.300,4000
6205,4000,0.450,4000
6210,4000,0.750,4000
6215,4000,1.050,4000
6220,4000,1.350,4000
6225,4000,1.650,4000
6230,4000,1.800,4000
6235,4000,2.100,4000
6240,4000,2.400,4000
6245,4000,2.550,4000
6250,4000,2.850,4000
6255,4000,3.000,4000
6260,4000,3.150,4000
6265,4000,3.450,4000
6270,4000,3.600,4000
6275,4000,3.750,4000
6280,4000,3.900,4000
6285,4000,4.050,4000
6290,4000,4.050,4000
6295,4000,4.200,4000
6300,4000,4.200,4000
6305,4000,4.350,4000
6310,4000,4.350,4000
6315,4000,4.350,4000
6320,4000,4.350,4000
6325,4000,4.350,4000
6330,4000,4.350,4000
6335,4000,4.200,4000
6340,4000,4.200,4000
6345,4000,4.050,4000
6350,4000,4.050,4000
6355,4000,3.900,4000
6360,4000,3.750,4000
6365,4000,3.600,4000
6370,4000,3.450,4000
6375,4000,3.300,4000
6380,4000,3.150,4000
6385,4000,2.850,4000
6390,4000,2.700,4000
6395,4000,2.400,4000
6400,4000,2.250,4000
6405,4000,1.950,4000
6410,4000,1.800,4000
6415,4000,1.500,4000
6420,4000,1.200,4000
6425,4000,1.050,4000
6430,4000,0.750,4000
6435,4000,0.450,4000
6440,4000,0.150,4000
6445,4000,-0.150,4000
6450,4000,-0.300,4000
6455,4000,-0.600,4000
6460,4000,-0.900,4000
6465,4000,-1.200,4000
6470,4000,-1.350,4000
6475,4000,-1.650,4000
6480,4000,-1.800,4000
6485,4000,-2.100,4000
6490,4000,-2.250,4000
6495,4000,-2.550,4000
6500,4000,-2.700,4000
6505,4000,-3.000,4000
6510,4000,-3.150,4000
6515,4000,-3.300,4000
6520,4000,-3.450,4000
6525,4000,-3.600,4000
6530,4000,-3.750,4000
6535,4000,-3.750,4000
6540,4000,-3.900,4000
6545,4000,-3.900,4000
6550,4000,-4.050,4000
6555,4000,-4.050,4000
6560,4000,-4.050,4000
6565,4000,-4.050,4000
6570,4000,-4.050,4000
6575,4000,-4.050,4000
6580,4000,-4.050,4000
6585,4000,-4.050,4000
6590,4000,-3.900,4000
6595,4000,-3.900,4000
6600,4000,-3.750,4000
6605,4000,-3.600,4000
6610,4000,-3.450,4000
6615,4000,-3.300,4000
6620,4000,-3.150,4000
6625,4000,-3.000,4000
6630,4000,-2.850,4000
6635,4000,-2.700,4000
6640,4000,-2.400,4000
6645,4000,-2.250,4000
6650,4000,-2.100,4000
6655,4000,-1.800,4000
6660,4000,-1.650,4000
6665,4000,-1.350,4000
6670,4000,-1.050,4000
6675,4000,-0.900,4000
6680,4000,-0.600,4000
6685,4000,-0.450,4000
6690,4000,-0.150,4000
6695,4000,0.150,4000
6700,4000,0.300,4000
6705,4000,0.600,4000
6710,4000,0.900,4000
6715,4000,1.050,4000
6720,4000,1.350,4000
6725,4000,1.500,4000
6730,4000,1.800,4000
6735,4000,1.950,4000
6740,4000,2.250,4000
6745,4000,2.400,4000
6750,4000,2.550,4000
6755,4000,2.700,4000
6760,4000,2.850,4000
6765,4000,3.000,4000
6770,4000,3.150,4000
6775,4000,3.300,4000
6780,4000,3.450,4000
6785,4000,3.450,4000
6790,4000,3.600,4000
6795,4000,3.600,4000
6800,4000,3.750,4000
6805,4000,3.750,4000
6810,4000,3.750,4000
6815,4000,3.750,4000
6820,4000,3.750,4000
6825,4000,3.750,4000
6830,4000,3.750,4000
6835,4000,3.600,4000
6840,4000,3.600,4000
6845,4000,3.450,4000
6850,4000,3.450,4000
6855,4000,3.300,4000
6860,4000,3.150,4000
6865,4000,3.000,4000
6870,4000,2.850,4000
6875,4000,2.700,4000
6880,4000,2.550,4000
6885,4000,2.400,4000
6890,4000,2.250,4000
6895,4000,1.950,4000
6900,4000,1.800,4000
6905,4000,1.650,4000
6910,4000,1.350,4000
6915,4000,1.200,4000
6920,4000,0.900,4000
6925,4000,0.750,4000
6930,4000,0.450,4000
6935,4000,0.300,4000
6940,4000,0.000,4000
6945,4000,-0.300,4000
6950,4000,-0.450,4000
6955,4000,-0.750,4000
6960,4000,-0.900,4000
6965,4000,-1.200,4000
6970,4000,-1.350,4000
6975,4000,-1.500,4000
6980,4000,-1.800,4000
6985,4000,-1.950,4000
6990,4000,-2.100,4000
6995,4000,-2.250,4000
7000,4000,-2.550,4000
7005,4000,-2.700,4000
7010,4000,-2.850,4000
7015,4000,-3.000,4000
7020,4000,-3.000,4000
7025,4000,-3.150,4000
7030,4000,-3.300,4000
7035,4000,-3.300,4000
7040,4000,-3.450,4000
7045,4000,-3.450,4000
7050,4000,-3.450,4000
7055,4000,-3.600,4000
7060,4000,-3.600,4000
7065,4000,-3.600,4000
7070,4000,-3.600,4000
7075,4000,-3.450,4000
7080,4000,-3.450,4000
7085,4000,-3.450,4000
7090,4000,-3.300,4000
7095,4000,-3.300,4000
7100,4000,-3.150,4000
7105,4000,-3.000,4000
7110,4000,-2.850,4000
7115,4000,-2.850,4000
7120,4000,-2.700,4000
7125,4000,-2.550,4000
7130,4000,-2.400,4000
7135,4000,-2.100,4000
7140,4000,-1.950,4000
7145,4000,-1.800,4000
7150,4000,-1.650,4000
7155,4000,-1.500,4000
7160,4000,-1.200,4000
7165,4000,-1.050,4000
7170,4000,-0.750,4000
7175,4000,-0.600,4000
7180,4000,-0.450,4000
7185,4000,-0.150,4000
7190,4000,0.000,4000
7195,4000,0.300,4000
7200,4000,0.450,4000
7205,4000,0.600,4000
7210,4000,0.900,4000
7215,4000,1.050,4000
7220,4000,1.350,4000
7225,4000,1.500,4000
7230,4000,1.650,4000
7235,4000,1.800,4000
7240,4000,1.950,4000
7245,4000,2.100,4000
7250,4000,2.250,4000
7255,4000,2.400,4000
7260,4000,2.550,4000
7265,4000,2.700,4000
7270,4000,2.850,4000
7275,4000,2.850,4000
7280,4000,3.000,4000
7285,4000,3.000,4000
7290,4000,3.150,4000
7295,4000,3.150,4000
7300,4000,3.150,4000
7305,4000,3.150,4000
7310,4000,3.300,4000
7315,4000,3.300,4000
7320,4000,3.150,4000
7325,4000,3.150,4000
7330,4000,3.150,4000
7335,4000,3.150,4000
7340,4000,3.000,4000
7345,4000,3.000,4000
7350,4000,2.850,4000
7355,4000,2.700,4000
7360,4000,2.550,4000
7365,4000,2.550,4000
7370,4000,2.400,4000
7375,4000,2.250,4000
7380,4000,2.100,4000
7385,4000,1.950,4000
7390,4000,1.800,4000
7395,4000,1.650,4000
7400,4000,1.350,4000
7405,4000,1.200,4000
7410,4000,1.050,4000
7415,4000,0.900,4000
7420,4000,0.600,4000
7425,4000,0.450,4000
7430,4000,0.300,4000
7435,4000,0.000,4000
7440,4000,-0.150,4000
7445,4000,-0.300,4000
7450,4000,-0.600,4000
7455,4000,-0.750,4000
7460,4000,-0.900,4000
7465,4000,-1.050,4000
7470,4000,-1.350,4000
7475,4000,-1.500,4000
7480,4000,-1.650,4000
7485,4000,-1.800,4000
7490,4000,-1.950,4000
7495,4000,-2.100,4000
7500,4000,-2.250,4000
7505,4000,-2.400,4000
7510,4000,-2.400,4000
7515,4000,-2.550,4000
7520,4000,-2.700,4000
7525,4000,-2.700,4000
7530,4000,-2.850,4000
7535,4000,-2.850,4000
7540,4000,-2.850,4000
7545,4000,-3.000,4000
7550,4000,-3.000,4000
7555,4000,-3.000,4000
7560,4000,-3.000,4000
7565,4000,-3.000,4000
7570,4000,-3.000,4000
7575,4000,-3.000,4000
7580,4000,-2.850,4000
7585,4000,-2.850,4000
7590,4000,-2.700,4000
7595,4000,-2.700,4000
7600,4000,-2.550,4000
7605,4000,-2.550,4000
7610,4000,-2.400,4000
7615,4000,-2.250,4000
7620,4000,-2.100,4000
7625,4000,-1.950,4000
7630,4000,-1.950,4000
7635,4000,-1.800,4000
7640,4000,-1.650,4000
7645,4000,-1.350,4000
7650,4000,-1.200,4000
7655,4000,-1.050,4000
7660,4000,-0.900,4000
7665,4000,-0.750,4000
7670,4000,-0.600,4000
7675,4000,-0.450,4000
7680,4000,-0.150,4000
7685,4000,0.000,4000
7690,4000,0.150,4000
7695,4000,0.300,4000
7700,4000,0.450,4000
7705,4000,0.750,4000
7710,4000,0.900,4000
7715,4000,1.050,4000
7720,4000,1.200,4000
7725,4000,1.350,4000
7730,4000,1.500,4000
7735,4000,1.650,4000
7740,4000,1.800,4000
7745,4000,1.950,4000
7750,4000,1.950,4000
7755,4000,2.100,4000
7760,4000,2.250,4000
7765,4000,2.250,4000
7770,4000,2.400,4000
7775,4000,2.550,4000
7780,4000,2.550,4000
7785,4000,2.550,4000
7790,4000,2.700,4000
7795,4000,2.700,4000
7800,4000,2.700,4000
7805,4000,2.700,4000
7810,4000,2.700,4000
7815,4000,2.700,4000
7820,4000,2.700,4000
7825,4000,2.700,4000
7830,4000,2.550,4000
7835,4000,2.550,4000
7840,4000,2.400,4000
7845,4000,2.400,4000
7850,4000,2.250,4000
7855,4000,2.250,4000
7860,4000,2.100,4000
7865,4000,1.950,4000
7870,4000,1.950,4000
7875,4000,1.800,4000
7880,4000,1.650,4000
7885,4000,1.500,4000
7890,4000,1.350,4000
7895,4000,1.200,4000
7900,4000,1.050,4000
7905,4000,0.900,4000
7910,4000,0.750,4000
7915,4000,0.600,4000
7920,4000,0.450,4000
7925,4000,0.300,4000
7930,4000,0.150,4000
7935,4000,0.000,4000
7940,4000,-0.300,4000
7945,4000,-0.450,4000
7950,4000,-0.600,4000
7955,4000,-0.750,4000
7960,4000,-0.900,4000
7965,4000,-1.050,4000
7970,4000,-1.200,4000
7975,4000,-1.350,4000
7980,4000,-1.500,4000
7985,4000,-1.500,4000
7990,4000,-1.650,4000
7995,4000,-1.800,4000
8000,4000,-1.950,4000
8005,4000,-1.950,4000
8010,4000,-2.100,4000
8015,4000,-2.100,4000
8020,4000,-2.250,4000
8025,4000,-2.250,4000
8030,4000,-2.400,4000
8035,4000,-2.400,4000
8040,4000,-2.400,4000
8045,4000,-2.400,4000
8050,4000,-2.400,4000
8055,4000,-2.550,4000
8060,4000,-2.550,4000
8065,4000,-2.400,4000
8070,4000,-2.400,4000
8075,4000,-2.400,4000
8080,4000,-2.400,4000
8085,4000,-2.250,4000
8090,4000,-2.250,4000
8095,4000,-2.100,4000
8100,4000,-2.100,4000
8105,4000,-1.950,4000
8110,4000,-1.950,4000
8115,4000,-1.800,4000
8120,4000,-1.650,4000
8125,4000,-1.650,4000
8130,4000,-1.500,4000
8135,4000,-1.350,4000
8140,4000,-1.200,4000
8145,4000,-1.050,4000
8150,4000,-0.900,4000
8155,4000,-0.750,4000
8160,4000,-0.600,4000
8165,4000,-0.450,4000
8170,4000,-0.300,4000
8175,4000,-0.150,4000
8180,4000,-0.150,4000
8185,4000,0.000,4000
8190,4000,0.150,4000
8195,4000,0.300,4000
8200,4000,0.450,4000
8205,4000,0.600,4000
8210,4000,0.750,4000
8215,4000,0.900,4000
8220,4000,1.050,4000
8225,4000,1.200,4000
8230,4000,1.350,4000
8235,4000,1.350,4000
8240,4000,1.500,4000
8245,4000,1.650,4000
8250,4000,1.650,4000
8255,4000,1.800,4000
8260,4000,1.800,4000
8265,4000,1.950,4000
8270,4000,1.950,4000
8275,4000,2.100,4000
8280,4000,2.100,4000
8285,4000,2.100,4000
8290,4000,2.100,4000
8295,4000,2.100,4000
8300,4000,2.100,4000
8305,4000,2.100,4000
8310,4000,2.100,4000
8315,4000,2.100,4000
8320,4000,2.100,4000
8325,4000,2.100,4000
8330,4000,2.100,4000
8335,4000,1.950,4000
8340,4000,1.950,4000
8345,4000,1.800,4000
8350,4000,1.800,4000
8355,4000,1.650,4000
8360,4000,1.650,4000
8365,4000,1.500,4000
8370,4000,1.500,4000
8375,4000,1.350,4000
8380,4000,1.200,4000
8385,4000,1.050,4000
8390,4000,1.050,4000
8395,4000,0.900,4000
8400,4000,0.750,4000
8405,4000,0.600,4000
8410,4000,0.450,4000
8415,4000,0.300,4000
8420,4000,0.300,4000
8425,4000,0.150,4000
8430,4000,0.000,4000
8435,4000,-0.150,4000
8440,4000,-0.300,4000
8445,4000,-0.450,4000
8450,4000,-0.600,4000
8455,4000,-0.600,4000
8460,4000,-0.750,4000
8465,4000,-0.900,4000
8470,4000,-1.050,4000
8475,4000,-1.050,4000
8480,4000,-1.200,4000
8485,4000,-1.350,4000
8490,4000,-1.350,4000
8495,4000,-1.500,4000
8500,4000,-1.500,4000
8505,4000,-1.650,4000
8510,4000,-1.650,4000
8515,4000,-1.800,4000
8520,4000,-1.800,4000
8525,4000,-1.800,4000
8530,4000,-1.950,4000
8535,4000,-1.950,4000
8540,4000,-1.950,4000
8545,4000,-1.950,4000
8550,4000,-1.950,4000
8555,4000,-1.950,4000
8560,4000,-1.950,4000
8565,4000,-1.950,4000
8570,4000,-1.950,4000
8575,4000,-1.800,4000
8580,4000,-1.800,4000
8585,4000,-1.800,4000
8590,4000,-1.650,4000
8595,4000,-1.650,4000
8600,4000,-1.650,4000
8605,4000,-1.500,4000
8610,4000,-1.500,4000
8615,4000,-1.350,4000
8620,4000,-1.200,4000
8625,4000,-1.200,4000
8630,4000,-1.050,4000
8635,4000,-0.900,4000
8640,4000,-0.900,4000
8645,4000,-0.750,4000
8650,4000,-0.600,4000
8655,4000,-0.600,4000
8660,4000,-0.450,4000
8665,4000,-0.300,4000
8670,4000,-0.150,4000
8675,4000,-0.150,4000
8680,4000,0.000,4000
8685,4000,0.150,4000
8690,4000,0.300,4000
8695,4000,0.300,4000
8700,4000,0.450,4000
8705,4000,0.600,4000
8710,4000,0.750,4000
8715,4000,0.750,4000
8720,4000,0.900,4000
8725,4000,0.900,4000
8730,4000,1.050,4000
8735,4000,1.200,4000
8740,4000,1.200,4000
8745,4000,1.350,4000
8750,4000,1.350,4000
8755,4000,1.350,4000
8760,4000,1.500,4000
8765,4000,1.500,4000
8770,4000,1.500,4000
8775,4000,1.650,4000
8780,4000,1.650,4000
8785,4000,1.650,4000
8790,4000,1.650,4000
8795,4000,1.650,4000
8800,4000,1.650,4000
8805,4000,1.650,4000
8810,4000,1.650,4000
8815,4000,1.650,4000
8820,4000,1.650,4000
8825,4000,1.500,4000
8830,4000,1.500,4000
8835,4000,1.500,4000
8840,4000,1.500,4000
8845,4000,1.350,4000
8850,4000,1.350,4000
8855,4000,1.200,4000
8860,4000,1.200,4000
8865,4000,1.050,4000
8870,4000,1.050,4000
8875,4000,0.900,4000
8880,4000,0.900,4000
8885,4000,0.750,4000
8890,4000,0.750,4000
8895,4000,0.600,4000
8900,4000,0.450,4000
8905,4000,0.450,4000
8910,4000,0.300,4000
8915,4000,0.150,4000
8920,4000,0.150,4000
8925,4000,0.000,4000
8930,4000,-0.150,4000
8935,4000,-0.150,4000
8940,4000,-0.300,4000
8945,4000,-0.300,4000
8950,4000,-0.450,4000
8955,4000,-0.600,4000
8960,4000,-0.600,4000
8965,4000,-0.750,4000
8970,4000,-0.750,4000
8975,4000,-0.900,4000
8980,4000,-0.900,4000
8985,4000,-1.050,4000
8990,4000,-1.050,4000
8995,4000,-1.200,4000
9000,4000,-1.200,4000
9005,4000,-1.200,4000
9010,4000,-1.350,4000
9015,4000,-1.350,4000
9020,4000,-1.350,4000
9025,4000,-1.350,4000
9030,4000,-1.350,4000
9035,4000,-1.500,4000
9040,4000,-1.500,4000
9045,4000,-1.500,4000
9050,4000,-1.500,4000
9055,4000,-1.500,4000
9060,4000,-1.500,4000
9065,4000,-1.350,4000
9070,4000,-1.350,4000
9075,4000,-1.350,4000
9080,4000,-1.350,4000
9085,4000,-1.350,4000
9090,4000,-1.200,4000
9095,4000,-1.200,4000
9100,4000,-1.200,4000
9105,4000,-1.050,4000
9110,4000,-1.050,4000
9115,4000,-0.900,4000
9120,4000,-0.900,4000
9125,4000,-0.750,4000
9130,4000,-0.750,4000
9135,4000,-0.600,4000
9140,4000,-0.600,4000
9145,4000,-0.450,4000
9150,4000,-0.450,4000
9155,4000,-0.300,4000
9160,4000,-0.300,4000
9165,4000,-0.150,4000
9170,4000,-0.150,4000
9175,4000,0.000,4000
9180,4000,0.000,4000
9185,4000,0.150,4000
9190,4000,0.300,4000
9195,4000,0.300,4000
9200,4000,0.450,4000
9205,4000,0.450,4000
9210,4000,0.600,4000
9215,4000,0.600,4000
9220,4000,0.600,4000
9225,4000,0.750,4000
9230,4000,0.750,4000
9235,4000,0.900,4000
9240,4000,0.900,4000
9245,4000,0.900,4000
9250,4000,1.050,4000
9255,4000,1.050,4000
9260,4000,1.050,4000
9265,4000,1.050,4000
9270,4000,1.050,4000
9275,4000,1.200,4000
9280,4000,1.200,4000
9285,4000,1.200,4000
9290,4000,1.200,4000
9295,4000,1.200,4000
9300,4000,1.200,4000
9305,4000,1.200,4000
9310,4000,1.200,4000
9315,4000,1.050,4000
9320,4000,1.050,4000
9325,4000,1.050,4000
9330,4000,1.050,4000
9335,4000,1.050,4000
9340,4000,0.900,4000
9345,4000,0.900,4000
9350,4000,0.900,4000
9355,4000,0.750,4000
9360,4000,0.750,4000
9365,4000,0.750,4000
9370,4000,0.600,4000
9375,4000,0.600,4000
9380,4000,0.600,4000
9385,4000,0.450,4000
9390,4000,0.450,4000
9395,4000,0.300,4000
9400,4000,0.300,4000
9405,4000,0.300,4000
9410,4000,0.150,4000
9415,4000,0.150,4000
9420,4000,0.000,4000
9425,4000,0.000,4000
9430,4000,0.000,4000
9435,4000,-0.150,4000
9440,4000,-0.150,4000
9445,4000,-0.300,4000
9450,4000,-0.300,4000
9455,4000,-0.450,4000
9460,4000,-0.450,4000
9465,4000,-0.450,4000
9470,4000,-0.600,4000
9475,4000,-0.600,4000
9480,4000,-0.600,4000
9485,4000,-0.750,4000
9490,4000,-0.750,4000
9495,4000,-0.750,4000
9500,4000,-0.750,4000
9505,4000,-0.900,4000
9510,4000,-0.900,4000
9515,4000,-0.900,4000
9520,4000,-0.900,4000
9525,4000,-0.900,4000
9530,4000,-0.900,4000
9535,4000,-0.900,4000
9540,4000,-0.900,4000
9545,4000,-0.900,4000
9550,4000,-0.900,4000
9555,4000,-0.900,4000
