63840,2605,6.680
80440,3872,6.504
80460,3862,6.328
80480,3852,6.328
80500,3842,6.328
80520,3832,6.328
80540,3821,6.328
80560,3810,6.328
80580,3799,6.328
80600,3787,6.328
80620,3775,6.504
80640,3762,6.328
80660,3749,6.328
80680,3735,6.504
80700,3721,6.328
80720,3707,6.328
80740,3694,6.328
80760,3681,6.504
80780,3669,6.504
80800,3657,6.680
80820,3645,6.504
80840,3633,6.680
80860,3622,6.680
80880,3611,6.680
80900,3600,6.680
80920,3590,6.680
80940,3580,6.680
80960,3570,6.680
80980,3561,6.680
81000,3552,6.680
81020,3544,6.680
81040,3536,6.680
81060,3528,6.680
81080,3521,6.680
81100,3514,6.680
81120,3507,6.504
81140,3501,6.504
81160,3495,6.680
81180,3490,6.680
81200,3485,6.504
81220,3480,6.680
81240,3476,6.504
81260,3472,6.680
81280,3469,6.504
81300,3466,6.680
81320,3463,6.504
81340,3461,6.504
81360,3459,6.504
81380,3457,6.680
New target: -721 steps (-81.11 deg)
81400,3456,6.504
81420,3456,6.504
81440,3455,6.504
81460,3453,6.504
81480,3452,6.504
81500,3450,6.504
81520,3447,6.328
81540,3444,6.328
81560,3441,6.328
81580,3437,6.152
81600,3433,6.328
81620,3428,6.152
81640,3423,6.152
81660,3418,6.328
81680,3412,6.152
81700,3406,6.152
81720,3400,6.328
81740,3393,6.328
81760,3386,6.328
81780,3378,6.328
81800,3370,6.328
81820,3362,6.328
81840,3353,6.328
81860,3344,6.328
81880,3334,6.328
81900,3324,6.328
81920,3314,6.328
81940,3303,6.328
81960,3292,6.328
81980,3281,6.328
82000,3269,6.328
82020,3257,6.328
82040,3245,6.328
82060,3233,6.328
82080,3220,6.328
82100,3207,6.328
82120,3193,6.328
82140,3179,6.328
82160,3165,6.328
82180,3150,6.328
82200,3135,6.328
82220,3120,6.328
82240,3104,6.328
82260,3087,6.328
82280,3071,6.328
82300,3055,6.328
82320,3040,6.328
82340,3025,6.504
82360,3011,6.504
82380,2997,6.504
82400,2983,6.680
82420,2970,6.680
82440,2957,6.680
82460,2944,6.855
82480,2932,6.680
82500,2921,6.855
82520,2910,6.680
82540,2899,6.680
82560,2888,6.680
82580,2878,6.504
82600,2868,6.504
82620,2858,6.680
82640,2849,6.680
82660,2840,6.680
82680,2831,6.504
82700,2823,6.504
82720,2815,6.504
82740,2808,6.680
82760,2801,6.680
82780,2794,6.680
82800,2787,6.680
82820,2781,6.680
82840,2775,6.680
82860,2770,6.680
82880,2765,6.504
82900,2760,6.680
82920,2756,6.504
82940,2752,6.680
82960,2749,6.504
82980,2746,6.680
83000,2743,6.504
83020,2741,6.504
83040,2739,6.680
83060,2737,6.680
83080,2736,6.680
83100,2736,6.504
New target: -372 steps (-41.85 deg)
83120,2735,6.504
83140,2734,6.504
83160,2733,6.504
83180,2732,6.504
83200,2730,6.504
83220,2727,6.504
83240,2725,6.328
83260,2722,6.328
83280,2718,6.328
83300,2714,6.328
83320,2710,6.152
83340,2705,6.328
83360,2700,6.152
83380,2695,6.152
83400,2689,6.328
83420,2683,6.328
83440,2676,6.328
83460,2669,6.152
83480,2662,6.328
83500,2654,6.328
83520,2646,6.328
83540,2637,6.328
83560,2628,6.328
83580,2619,6.328
83600,2609,6.328
83620,2599,6.328
83640,2588,6.328
83660,2578,6.328
83680,2567,6.328
83700,2555,6.328
83720,2543,6.328
83740,2532,6.328
83760,2521,6.504
83780,2510,6.328
83800,2500,6.504
83820,2490,6.680
83840,2480,6.680
83860,2471,6.680
83880,2462,6.680
83900,2453,6.680
83920,2445,6.680
83940,2437,6.680
83960,2430,6.680
83980,2423,6.680
84000,2416,6.680
84020,2410,6.504
84040,2404,6.504
84060,2398,6.504
84080,2393,6.504
84100,2389,6.504
84120,2384,6.680
84140,2380,6.504
84160,2377,6.680
84180,2374,6.504
84200,2371,6.680
84220,2369,6.680
84240,2367,6.504
84260,2365,6.504
84280,2364,6.504
New target: -965 steps (-108.56 deg)
84300,2363,6.680
84320,2362,6.680
84340,2361,6.504
84360,2359,6.504
84380,2357,6.328
84400,2355,6.328
84420,2352,6.328
84440,2349,6.152
84460,2346,6.328
84480,2342,6.152
84500,2337,6.328
84520,2333,6.152
84540,2328,6.328
84560,2322,6.152
84580,2316,6.152
84600,2310,6.152
84620,2303,6.328
84640,2296,6.328
84660,2289,6.328
84680,2281,6.328
84700,2273,6.328
84720,2264,6.328
84740,2255,6.328
84760,2246,6.328
84780,2237,6.152
84800,2227,6.328
84820,2217,6.328
84840,2206,6.152
84860,2195,6.152
84880,2183,6.328
84900,2171,6.328
84920,2159,6.328
84940,2146,6.328
84960,2133,6.328
84980,2120,6.328
85000,2106,6.328
85020,2092,6.328
85040,2078,6.328
85060,2063,6.328
85080,2048,6.328
85100,2033,6.328
85120,2017,6.328
85140,2001,6.328
85160,1985,6.328
85180,1969,6.328
85200,1952,6.328
85220,1935,6.328
85240,1917,6.328
85260,1898,6.328
85280,1880,6.328
85300,1862,6.328
85320,1844,6.328
85340,1827,6.328
85360,1809,6.504
85380,1792,6.504
85400,1776,6.504
85420,1760,6.504
85440,1744,6.504
85460,1728,6.504
85480,1712,6.504
85500,1697,6.504
85520,1682,6.504
85540,1667,6.504
85560,1653,6.504
85580,1640,6.680
85600,1627,6.504
85620,1614,6.504
85640,1602,6.504
85660,1590,6.504
85680,1578,6.504
85700,1567,6.504
85720,1556,6.504
85740,1545,6.504
85760,1535,6.504
85780,1525,6.504
85800,1515,6.504
85820,1506,6.504
85840,1497,6.504
85860,1488,6.680
85880,1480,6.680
85900,1472,6.504
85920,1465,6.504
85940,1458,6.504
85960,1451,6.504
85980,1445,6.504
86000,1439,6.504
86020,1434,6.504
86040,1429,6.504
86060,1424,6.680
86080,1420,6.504
86100,1416,6.504
86120,1412,6.504
86140,1409,6.504
86160,1406,6.504
86180,1404,6.504
86200,1402,6.504
86220,1401,6.504
86240,1400,6.504
86260,1399,6.328
New target: -836 steps (-94.05 deg)
86280,1398,6.504
86300,1398,6.504
86320,1397,6.504
86340,1395,6.504
86360,1393,6.504
86380,1391,6.328
86400,1388,6.328
86420,1385,6.328
86440,1382,6.152
86460,1378,6.152
86480,1374,6.152
86500,1369,6.152
86520,1364,6.152
86540,1359,6.152
86560,1353,6.152
86580,1347,6.152
86600,1340,6.152
86620,1333,6.152
86640,1326,6.152
86660,1318,6.328
86680,1310,6.328
86700,1301,6.152
86720,1292,6.152
86740,1283,6.152
86760,1273,6.328
86780,1263,6.328
86800,1253,6.152
86820,1243,6.328
86840,1232,6.328
86860,1221,6.328
86880,1209,6.328
86900,1197,6.152
86920,1185,6.328
86940,1172,6.152
86960,1159,6.328
86980,1145,6.328
87000,1131,6.152
87020,1117,6.152
87040,1103,6.328
87060,1088,6.328
87080,1073,6.328
87100,1057,6.328
87120,1041,6.328
87140,1024,6.152
87160,1008,6.328
87180,991,6.328
87200,974,6.328
87220,957,6.328
87240,941,6.328
87260,924,6.328
87280,908,6.328
87300,892,6.504
87320,877,6.504
87340,862,6.504
87360,847,6.680
87380,833,6.680
87400,818,6.680
87420,804,6.504
87440,791,6.680
87460,778,6.680
87480,765,6.504
87500,753,6.680
87520,741,6.504
87540,730,6.680
87560,719,6.680
87580,708,6.504
87600,698,6.680
87620,688,6.680
87640,678,6.504
87660,669,6.504
87680,660,6.504
87700,651,6.504
87720,643,6.504
87740,635,6.504
87760,628,6.504
87780,621,6.504
87800,614,6.504
87820,608,6.680
87840,602,6.680
87860,597,6.504
87880,592,6.504
87900,587,6.504
87920,583,6.504
87940,579,6.504
87960,575,6.504
87980,572,6.504
88000,569,6.680
88020,567,6.504
88040,565,6.504
88060,564,6.504
88080,563,6.504
New target: 799 steps (89.89 deg)
88100,562,6.680
88120,563,6.504
88140,564,6.504
88160,566,6.504
88180,568,6.680
88200,570,6.680
88220,573,6.680
88240,576,6.680
88260,580,6.680
88280,584,6.680
88300,588,6.680
88320,593,6.680
88340,598,6.680
88360,603,6.680
88380,609,6.680
88400,616,6.680
88420,622,6.680
88440,629,6.680
88460,637,6.680
88480,645,6.680
88500,653,6.680
88520,661,6.504
88540,670,6.504
88560,679,6.504
88580,689,6.680
88600,699,6.680
88620,710,6.680
88640,721,6.680
88660,732,6.680
88680,743,6.504
88700,755,6.680
88720,767,6.504
88740,779,6.680
88760,792,6.504
88780,805,6.680
88800,819,6.680
88820,833,6.504
88840,847,6.680
88860,862,6.680
88880,877,6.680
88900,893,6.680
88920,909,6.680
88940,925,6.680
88960,941,6.680
88980,958,6.680
89000,975,6.680
89020,991,6.504
89040,1007,6.504
89060,1023,6.504
89080,1039,6.504
89100,1054,6.504
89120,1068,6.328
89140,1082,6.328
89160,1096,6.152
89180,1109,6.328
89200,1123,6.328
89220,1136,6.152
89240,1149,6.328
89260,1162,6.328
89280,1174,6.328
89300,1186,6.504
89320,1197,6.504
89340,1208,6.328
89360,1219,6.504
89380,1229,6.328
89400,1239,6.328
89420,1249,6.328
89440,1258,6.328
89460,1267,6.328
89480,1275,6.328
89500,1283,6.328
89520,1291,6.328
89540,1298,6.328
89560,1305,6.328
89580,1311,6.328
89600,1317,6.328
89620,1323,6.328
89640,1328,6.328
89660,1333,6.328
89680,1337,6.504
89700,1341,6.328
89720,1345,6.328
89740,1348,6.328
89760,1351,6.328
89780,1354,6.504
89800,1356,6.328
89820,1358,6.328
89840,1359,6.328
89860,1360,6.328
89880,1360,6.328
New target: 641 steps (72.11 deg)
89900,1361,6.504
89920,1362,6.504
89940,1363,6.504
89960,1365,6.504
89980,1367,6.504
90000,1369,6.680
90020,1372,6.680
90040,1375,6.504
90060,1379,6.680
90080,1383,6.680
90100,1387,6.680
90120,1392,6.680
90140,1397,6.680
90160,1403,6.680
90180,1409,6.680
90200,1415,6.680
90220,1422,6.680
90240,1429,6.680
90260,1436,6.680
90280,1444,6.680
90300,1452,6.680
90320,1460,6.680
90340,1469,6.680
90360,1478,6.504
90380,1487,6.504
90400,1497,6.680
90420,1507,6.680
90440,1518,6.680
90460,1529,6.680
90480,1541,6.680
90500,1553,6.680
90520,1565,6.680
90540,1578,6.680
90560,1591,6.680
90580,1604,6.680
90600,1617,6.504
90620,1631,6.504
90640,1645,6.680
90660,1659,6.680
90680,1674,6.680
90700,1689,6.504
90720,1704,6.504
90740,1719,6.680
90760,1733,6.680
90780,1747,6.504
90800,1761,6.328
90820,1774,6.504
90840,1787,6.504
90860,1800,6.328
90880,1812,6.328
90900,1824,6.152
90920,1836,6.328
90940,1847,6.152
90960,1858,6.328
90980,1868,6.328
91000,1878,6.328
91020,1888,6.328
91040,1897,6.328
91060,1906,6.328
91080,1914,6.504
91100,1922,6.504
91120,1930,6.504
91140,1937,6.328
91160,1944,6.328
91180,1951,6.328
91200,1957,6.328
91220,1963,6.328
91240,1968,6.328
91260,1973,6.328
91280,1977,6.504
91300,1981,6.328
91320,1985,6.504
91340,1989,6.328
91360,1992,6.328
91380,1994,6.504
91400,1996,6.328
91420,1998,6.328
91440,2000,6.328
91460,2001,6.504
91480,2001,6.504
New target: 966 steps (108.68 deg)
91500,2002,6.504
91520,2003,6.504
91540,2004,6.504
91560,2005,6.504
91580,2007,6.504
91600,2010,6.680
91620,2012,6.680
91640,2015,6.680
91660,2019,6.680
91680,2023,6.680
91700,2027,6.855
91720,2032,6.680
91740,2037,6.680
91760,2042,6.680
91780,2048,6.680
91800,2054,6.680
91820,2061,6.680
91840,2068,6.680
91860,2075,6.680
91880,2083,6.680
91900,2091,6.680
91920,2100,6.680
91940,2109,6.680
91960,2118,6.680
91980,2128,6.680
92000,2138,6.680
92020,2148,6.680
92040,2159,6.680
92060,2170,6.680
92080,2181,6.680
92100,2193,6.680
92120,2205,6.680
92140,2218,6.680
92160,2231,6.680
92180,2244,6.680
92200,2258,6.680
92220,2272,6.680
92240,2287,6.680
92260,2301,6.680
92280,2316,6.680
92300,2331,6.680
92320,2347,6.680
92340,2363,6.680
92360,2380,6.680
92380,2397,6.680
92400,2414,6.680
92420,2431,6.680
92440,2449,6.680
92460,2467,6.680
92480,2486,6.680
92500,2505,6.680
92520,2524,6.680
92540,2542,6.504
92560,2558,6.504
92580,2575,6.504
92600,2591,6.504
92620,2607,6.328
92640,2623,6.328
92660,2638,6.328
92680,2653,6.328
92700,2668,6.328
92720,2683,6.328
92740,2697,6.328
92760,2711,6.328
92780,2724,6.504
92800,2737,6.328
92820,2750,6.504
92840,2763,6.504
92860,2775,6.328
92880,2787,6.504
92900,2799,6.328
92920,2810,6.504
92940,2821,6.504
92960,2832,6.328
92980,2842,6.504
93000,2851,6.504
93020,2860,6.328
93040,2869,6.328
93060,2877,6.328
93080,2885,6.328
93100,2893,6.328
93120,2900,6.328
93140,2907,6.504
93160,2914,6.504
93180,2920,6.328
93200,2926,6.504
93220,2932,6.504
93240,2937,6.504
93260,2942,6.504
93280,2946,6.504
93300,2950,6.328
93320,2954,6.504
93340,2957,6.328
93360,2960,6.328
93380,2962,6.504
93400,2964,6.328
93420,2966,6.328
93440,2967,6.328
New target: -324 steps (-36.45 deg)
93460,2968,6.504
93480,2967,6.328
93500,2966,6.328
93520,2965,6.504
93540,2963,6.504
93560,2960,6.504
93580,2958,6.328
93600,2955,6.328
93620,2951,6.328
93640,2947,6.152
93660,2943,6.328
93680,2938,6.152
93700,2933,6.152
93720,2928,6.152
93740,2922,6.152
93760,2916,6.152
93780,2909,6.152
93800,2902,6.328
93820,2895,6.328
93840,2887,6.328
93860,2879,6.328
93880,2870,6.328
93900,2861,6.328
93920,2852,6.328
93940,2842,6.328
93960,2832,6.328
93980,2822,6.328
94000,2811,6.328
94020,2800,6.328
94040,2790,6.328
94060,2780,6.328
94080,2770,6.504
94100,2760,6.504
94120,2751,6.504
94140,2742,6.504
94160,2733,6.504
94180,2725,6.680
94200,2717,6.680
94220,2710,6.680
94240,2703,6.680
94260,2696,6.680
94280,2690,6.680
94300,2684,6.504
94320,2679,6.504
94340,2674,6.504
94360,2669,6.504
94380,2665,6.504
94400,2661,6.504
94420,2657,6.504
94440,2654,6.504
94460,2652,6.504
94480,2649,6.680
94500,2647,6.680
94520,2646,7.031
94540,2645,7.383
New target: -876 steps (-98.55 deg)
94560,2644,7.559
94580,2643,7.910
94600,2642,7.910
94620,2640,7.734
94640,2638,7.383
94660,2636,6.855
94680,2633,6.504
94700,2630,5.801
94720,2626,5.449
94740,2622,4.922
94760,2618,4.746
94780,2613,4.570
94800,2608,4.746
94820,2602,4.922
94840,2596,5.098
94860,2590,5.273
94880,2583,5.625
94900,2576,6.152
94920,2568,6.504
94940,2560,6.855
94960,2552,7.207
94980,2543,7.559
95000,2534,7.734
95020,2525,7.734
95040,2516,7.734
95060,2506,7.734
95080,2496,7.734
95100,2485,7.559
95120,2474,7.383
95140,2462,6.855
95160,2450,6.504
95180,2438,5.625
95200,2425,4.922
95220,2412,4.043
95240,2398,3.340
95260,2384,2.461
95280,2370,1.758
95300,2355,1.406
95320,2340,1.406
95340,2324,1.934
95360,2308,2.813
95380,2292,4.043
95400,2275,5.273
95420,2258,6.504
95440,2241,7.559
95460,2224,8.613
95480,2207,9.668
95500,2189,10.371
95520,2172,10.723
95540,2155,10.723
95560,2139,10.371
95580,2123,9.844
95600,2107,9.141
95620,2092,8.086
95640,2077,7.031
95660,2062,5.977
95680,2047,4.746
95700,2033,3.516
95720,2019,2.813
95740,2005,2.109
95760,1992,1.934
95780,1979,1.758
95800,1967,1.934
95820,1955,2.461
95840,1944,3.164
95860,1933,4.043
95880,1922,5.273
95900,1911,6.504
95920,1901,7.734
95940,1891,8.965
95960,1881,10.020
95980,1872,10.723
96000,1863,11.074
96020,1855,11.250
96040,1847,10.898
96060,1839,10.371
96080,1832,9.844
96100,1825,8.789
96120,1819,7.910
96140,1813,6.855
96160,1807,5.977
96180,1802,5.098
96200,1797,4.219
96220,1792,3.867
96240,1788,3.340
96260,1784,3.164
96280,1781,3.164
96300,1778,3.516
96320,1775,4.043
96340,1773,4.570
96360,1771,5.449
96380,1769,6.152
New target: -756 steps (-85.05 deg)
96400,1768,6.855
96420,1768,7.559
96440,1767,8.086
96460,1765,8.438
96480,1764,8.789
96500,1762,8.789
96520,1759,8.613
96540,1756,8.262
96560,1753,8.086
96580,1749,7.383
96600,1745,7.031
96620,1740,6.328
96640,1735,5.801
96660,1730,5.273
96680,1724,4.922
96700,1718,4.570
96720,1712,4.395
96740,1705,4.219
96760,1698,4.043
96780,1690,3.691
96800,1682,3.516
96820,1674,3.516
96840,1665,3.340
96860,1656,2.988
96880,1646,2.637
96900,1636,2.461
96920,1626,2.285
96940,1615,2.109
96960,1604,1.758
96980,1593,1.582
97000,1581,1.230
97020,1569,1.055
97040,1557,0.879
97060,1544,0.879
97080,1531,0.703
97100,1517,0.352
97120,1503,0.352
97140,1489,0.176
97160,1475,0.176
97180,1460,0.000
