time_ms,pos_step,angle_deg,target_step
5,0,0.000,0
10,0,0.000,0
15,0,0.000,0
20,0,0.000,0
25,0,0.000,0
30,0,0.000,0
35,0,0.000,0
40,0,0.000,0
45,0,0.000,0
50,0,0.000,0
55,0,0.000,0
60,0,0.000,0
65,0,0.000,0
70,-1,0.000,-1
75,-1,0.000,-1
80,-1,0.000,-1
85,-1,0.000,-1
90,-1,0.000,-1
95,-1,0.000,-1
100,-2,0.000,-2
105,-2,0.000,-2
110,-2,0.000,-2
115,-2,0.000,-2
120,-3,0.000,-3
125,-3,0.000,-3
130,-3,0.000,-3
135,-4,0.000,-4
140,-4,0.000,-4
145,-5,0.000,-5
150,-5,0.000,-5
155,-6,0.000,-6
160,-6,0.000,-6
165,-7,0.000,-7
170,-8,0.000,-8
175,-8,0.000,-8
180,-9,0.000,-9
185,-10,0.000,-10
190,-11,0.000,-11
195,-12,0.000,-12
200,-12,0.000,-12
205,-13,0.000,-13
210,-14,0.000,-14
215,-15,0.000,-15
220,-16,0.000,-16
225,-18,0.000,-18
230,-19,0.000,-19
235,-20,0.000,-20
240,-21,0.000,-21
245,-23,0.000,-23
250,-24,0.000,-24
255,-25,0.000,-26
260,-27,0.000,-27
265,-28,0.000,-28
270,-30,0.000,-30
275,-31,0.000,-31
280,-32,0.000,-33
285,-34,0.000,-35
290,-36,0.000,-37
295,-37,0.000,-38
300,-39,0.000,-40
305,-41,0.000,-42
310,-43,0.000,-44
315,-46,0.000,-46
320,-48,0.000,-48
325,-49,0.000,-51
330,-52,0.000,-53
335,-54,0.000,-55
340,-56,0.000,-58
345,-59,0.000,-60
350,-61,0.000,-62
355,-64,0.000,-65
360,-67,0.000,-68
365,-69,0.000,-70
370,-73,0.000,-73
375,-75,0.000,-76
380,-78,0.000,-79
385,-80,0.000,-82
390,-83,0.000,-85
395,-86,0.000,-88
400,-89,0.000,-91
405,-93,0.000,-94
410,-96,0.000,-97
415,-99,0.000,-101
420,-103,0.000,-105
425,-106,0.000,-108
430,-109,0.000,-111
435,-113,0.000,-115
440,-116,0.000,-119
445,-120,0.000,-123
450,-123,0.000,-126
455,-127,0.000,-130
460,-131,0.000,-134
465,-135,0.000,-138
470,-139,0.000,-142
475,-143,0.000,-146
480,-147,0.000,-151
485,-151,0.000,-155
490,-155,0.000,-159
495,-160,0.000,-164
500,-164,0.000,-169
505,-168,0.000,-173
510,-173,0.000,-178
515,-178,0.000,-183
520,-182,0.000,-188
525,-187,0.000,-192
530,-191,0.000,-197
535,-196,0.000,-203
540,-201,0.000,-208
545,-206,0.000,-213
550,-211,0.000,-218
555,-217,0.000,-225
560,-222,0.000,-229
565,-227,0.000,-235
570,-232,0.000,-240
575,-237,0.000,-246
580,-243,0.000,-252
585,-248,0.000,-258
590,-254,0.000,-263
595,-259,0.000,-269
600,-266,0.000,-276
605,-272,0.000,-282
610,-278,0.000,-288
615,-284,0.000,-294
620,-290,0.000,-301
625,-296,0.000,-307
630,-302,0.000,-314
635,-309,0.000,-320
640,-315,0.000,-327
645,-322,0.000,-334
650,-328,0.000,-341
655,-335,0.000,-347
660,-342,0.000,-354
665,-348,0.000,-362
670,-355,0.000,-369
675,-362,0.000,-376
680,-369,0.000,-383
685,-376,0.000,-391
690,-383,0.000,-398
695,-391,0.000,-406
700,-398,0.000,-413
705,-406,0.000,-421
710,-413,0.000,-429
715,-421,0.000,-437
720,-428,0.000,-444
725,-435,0.000,-452
730,-443,0.000,-460
735,-450,0.000,-469
740,-458,0.000,-478
745,-466,0.000,-485
750,-474,0.000,-494
755,-482,0.000,-502
760,-490,0.000,-510
765,-499,0.000,-519
770,-507,0.000,-528
775,-515,0.000,-536
780,-524,0.000,-545
785,-532,0.000,-554
790,-540,0.000,-563
795,-549,0.000,-572
800,-557,0.000,-581
805,-566,0.000,-592
810,-575,0.000,-600
815,-584,0.000,-609
820,-593,0.000,-618
825,-602,0.000,-628
830,-612,0.000,-638
835,-621,0.000,-647
840,-631,0.000,-657
845,-640,0.000,-667
850,-650,0.000,-676
855,-659,0.000,-686
860,-669,0.000,-696
865,-679,0.000,-706
870,-689,0.000,-716
875,-699,0.000,-727
880,-709,0.000,-737
885,-718,0.000,-747
890,-728,0.000,-758
895,-738,0.000,-768
900,-747,0.000,-779
905,-757,0.000,-789
910,-767,0.000,-800
915,-777,0.000,-811
920,-787,0.000,-823
925,-797,0.000,-832
930,-807,0.000,-843
935,-818,0.000,-854
940,-828,0.000,-865
945,-839,0.000,-876
950,-851,0.000,-890
955,-862,0.000,-899
960,-873,0.000,-910
965,-884,0.000,-921
970,-895,0.000,-933
975,-907,0.000,-947
980,-918,0.000,-956
985,-929,0.000,-967
990,-941,0.000,-979
995,-952,0.000,-991
1000,-964,0.000,-1003
1005,-975,0.000,-1015
1010,-987,0.000,-1026
1015,-998,0.000,-1038
1020,-1010,0.000,-1050
1025,-1021,0.000,-1063
1030,-1032,0.000,-1075
1035,-1044,0.000,-1087
1040,-1055,0.000,-1099
1045,-1067,0.000,-1111
1050,-1078,0.000,-1126
1055,-1090,0.000,-1136
1060,-1101,0.000,-1149
1065,-1112,0.000,-1161
1070,-1124,0.000,-1174
1075,-1135,0.000,-1187
1080,-1147,0.000,-1199
1085,-1160,0.000,-1212
1090,-1172,0.000,-1225
1095,-1185,0.000,-1238
1100,-1197,0.000,-1251
1105,-1210,0.000,-1266
1110,-1222,0.000,-1276
1115,-1235,0.000,-1289
1120,-1248,0.000,-1303
1125,-1261,0.000,-1316
1130,-1274,0.000,-1329
1135,-1287,0.000,-1342
1140,-1300,0.000,-1355
1145,-1314,0.000,-1369
1150,-1327,0.000,-1382
1155,-1340,0.000,-1396
1160,-1354,0.000,-1409
1165,-1367,0.000,-1423
1170,-1381,0.000,-1436
1175,-1394,0.000,-1450
1180,-1408,0.000,-1463
1185,-1421,0.000,-1477
1190,-1435,0.000,-1493
1195,-1449,0.000,-1504
1200,-1462,0.000,-1518
1205,-1476,0.000,-1532
1210,-1490,0.000,-1546
1215,-1504,0.000,-1560
1220,-1518,0.000,-1574
1225,-1531,0.000,-1588
1230,-1545,0.000,-1602
1235,-1559,0.000,-1616
1240,-1573,0.000,-1630
1245,-1587,0.000,-1644
1250,-1601,0.000,-1658
1255,-1615,0.000,-1672
1260,-1629,0.000,-1686
1265,-1643,0.000,-1701
1270,-1657,0.000,-1715
1275,-1671,0.000,-1729
1280,-1684,0.000,-1744
1285,-1698,0.000,-1758
1290,-1712,0.000,-1772
1295,-1726,0.000,-1787
1300,-1740,0.000,-1801
1305,-1754,0.000,-1816
1310,-1768,0.000,-1830
1315,-1782,0.000,-1848
1320,-1796,0.000,-1859
1325,-1810,0.000,-1874
1330,-1824,0.000,-1889
1335,-1838,0.000,-1903
1340,-1852,0.000,-1918
1345,-1866,0.000,-1932
1350,-1880,0.000,-1947
1355,-1894,0.000,-1962
1360,-1908,0.000,-1977
1365,-1922,0.000,-1991
1370,-1936,0.000,-2006
1375,-1950,0.000,-2021
1380,-1964,0.000,-2036
1385,-1978,0.000,-2050
1390,-1992,0.000,-2065
1395,-2006,0.000,-2080
1400,-2020,0.000,-2095
1405,-2034,0.000,-2110
1410,-2048,0.000,-2125
1415,-2062,0.000,-2140
1420,-2075,0.000,-2154
1425,-2089,0.000,-2169
1430,-2103,0.000,-2184
1435,-2118,0.000,-2199
1440,-2132,0.000,-2214
1445,-2146,0.000,-2229
1450,-2161,0.000,-2244
1455,-2175,0.000,-2259
1460,-2190,0.000,-2274
1465,-2205,0.000,-2289
1470,-2221,0.000,-2307
1475,-2235,0.000,-2319
1480,-2250,0.000,-2334
1485,-2265,0.000,-2349
1490,-2280,0.000,-2364
1495,-2295,0.000,-2379
1500,-2310,0.000,-2394
1505,-2325,0.000,-2409
1510,-2340,0.000,-2424
1515,-2355,0.000,-2439
1520,-2370,0.000,-2454
1525,-2385,0.000,-2469
1530,-2400,0.000,-2484
1535,-2415,0.000,-2499
1540,-2430,0.000,-2514
1545,-2445,0.000,-2529
1550,-2460,0.000,-2544
1555,-2475,0.000,-2559
1560,-2490,0.000,-2574
1565,-2505,0.000,-2589
1570,-2521,0.000,-2607
1575,-2535,0.000,-2619
1580,-2550,0.000,-2634
1585,-2565,0.000,-2648
1590,-2580,0.000,-2663
1595,-2595,0.000,-2678
1600,-2610,0.000,-2693
1605,-2625,0.000,-2708
1610,-2640,0.000,-2723
1615,-2655,0.000,-2738
1620,-2670,0.000,-2753
1625,-2685,0.000,-2767
1630,-2699,0.000,-2782
1635,-2714,0.000,-2797
1640,-2729,0.000,-2812
1645,-2744,0.000,-2826
1650,-2758,0.000,-2841
1655,-2772,0.000,-2856
1660,-2787,0.000,-2871
1665,-2802,0.000,-2885
1670,-2817,0.000,-2900
1675,-2832,0.000,-2914
1680,-2847,0.000,-2929
1685,-2861,0.000,-2944
1690,-2876,0.000,-2958
1695,-2890,0.000,-2973
1700,-2905,0.000,-2987
1705,-2920,0.000,-3002
1710,-2934,0.000,-3016
1715,-2948,0.000,-3030
1720,-2963,0.000,-3045
1725,-2978,0.000,-3059
1730,-2992,0.000,-3074
1735,-3006,0.000,-3088
1740,-3020,0.000,-3102
1745,-3035,0.000,-3116
1750,-3049,0.000,-3131
1755,-3064,0.000,-3148
1760,-3077,0.000,-3159
1765,-3092,0.000,-3173
1770,-3107,0.000,-3190
1775,-3120,0.000,-3201
1780,-3134,0.000,-3218
1785,-3148,0.000,-3229
1790,-3162,0.000,-3243
1795,-3176,0.000,-3257
1800,-3190,0.000,-3271
1805,-3204,0.000,-3285
1810,-3218,0.000,-3301
1815,-3232,0.000,-3312
1820,-3246,0.000,-3326
1825,-3260,0.000,-3339
1830,-3274,0.000,-3353
1835,-3288,0.000,-3367
1840,-3302,0.000,-3380
1845,-3316,0.000,-3394
1850,-3330,0.000,-3407
1855,-3344,0.000,-3421
1860,-3358,0.000,-3434
1865,-3372,0.000,-3447
1870,-3386,0.000,-3461
1875,-3400,0.000,-3474
1880,-3414,0.000,-3487
1885,-3428,0.000,-3500
1890,-3442,0.000,-3513
1895,-3456,0.000,-3526
1900,-3470,0.000,-3539
1905,-3484,0.000,-3552
1910,-3498,0.000,-3565
1915,-3512,0.000,-3578
1920,-3526,0.000,-3591
1925,-3540,0.000,-3603
1930,-3553,0.000,-3616
1935,-3567,0.000,-3629
1940,-3581,0.000,-3641
1945,-3595,0.000,-3654
1950,-3609,0.000,-3669
1955,-3623,0.000,-3679
1960,-3637,0.000,-3691
1965,-3649,0.000,-3703
1970,-3662,0.000,-3716
1975,-3674,0.000,-3728
1980,-3687,0.000,-3740
1985,-3699,0.000,-3752
1990,-3712,0.000,-3764
1995,-3723,0.000,-3776
2000,-3736,0.000,-3788
2005,-3748,0.000,-3800
2010,-3760,0.000,-3811
2015,-3771,0.000,-3823
2020,-3783,0.000,-3835
2025,-3796,0.000,-3846
2030,-3807,0.000,-3858
2035,-3818,0.000,-3870
2040,-3830,0.000,-3881
2045,-3842,0.000,-3892
2050,-3854,0.000,-3904
2055,-3865,0.000,-3915
2060,-3876,0.000,-3926
2065,-3888,0.000,-3937
2070,-3899,0.000,-3948
2075,-3911,0.000,-3959
2080,-3922,0.000,-3970
2085,-3934,0.000,-3981
2090,-3945,0.000,-3992
2095,-3956,0.000,-4002
2100,-3968,0.000,-4013
2105,-3979,0.000,-4024
2110,-3990,0.000,-4036
2115,-4001,0.000,-4045
2120,-4012,0.000,-4055
2125,-4024,0.000,-4065
2130,-4035,0.000,-4075
2135,-4046,0.000,-4086
2140,-4057,0.000,-4096
2145,-4068,0.000,-4108
2150,-4079,0.000,-4116
2155,-4090,0.000,-4126
2160,-4101,0.000,-4135
2165,-4111,0.000,-4145
2170,-4121,0.000,-4155
2175,-4131,0.000,-4164
2180,-4141,0.000,-4174
2185,-4151,0.000,-4183
2190,-4161,0.000,-4193
2195,-4171,0.000,-4202
2200,-4180,0.000,-4211
2205,-4190,0.000,-4221
2210,-4199,0.000,-4230
2215,-4209,0.000,-4239
2220,-4219,0.000,-4248
2225,-4228,0.000,-4258
2230,-4238,0.000,-4265
2235,-4247,0.000,-4274
2240,-4257,0.000,-4283
2245,-4266,0.000,-4291
2250,-4275,0.000,-4300
2255,-4284,0.000,-4308
2260,-4293,0.000,-4317
2265,-4302,0.000,-4325
2270,-4310,0.000,-4333
2275,-4319,0.000,-4341
2280,-4327,0.000,-4349
2285,-4335,0.000,-4357
2290,-4344,0.000,-4365
2295,-4352,0.000,-4373
2300,-4360,0.000,-4381
2305,-4369,0.000,-4388
2310,-4377,0.000,-4396
2315,-4385,0.000,-4403
2320,-4392,0.000,-4411
2325,-4400,0.000,-4418
2330,-4408,0.000,-4426
2335,-4415,0.000,-4433
2340,-4423,0.000,-4440
2345,-4430,0.000,-4447
2350,-4438,0.000,-4454
2355,-4445,0.000,-4461
2360,-4452,0.000,-4468
2365,-4460,0.000,-4474
2370,-4467,0.000,-4481
2375,-4474,0.000,-4488
2380,-4481,0.000,-4494
2385,-4487,0.000,-4501
2390,-4494,0.000,-4507
2395,-4501,0.000,-4513
2400,-4507,0.000,-4520
2405,-4514,0.000,-4526
2410,-4520,0.000,-4532
2415,-4526,0.000,-4538
2420,-4532,0.000,-4544
2425,-4539,0.000,-4549
2430,-4545,0.000,-4555
2435,-4551,0.000,-4561
2440,-4557,0.000,-4566
2445,-4563,0.000,-4573
2450,-4568,0.000,-4577
2455,-4574,0.000,-4583
2460,-4580,0.000,-4588
2465,-4585,0.000,-4593
2470,-4590,0.000,-4598
2475,-4595,0.000,-4604
2480,-4600,0.000,-4609
2485,-4606,0.000,-4613
2490,-4611,0.000,-4619
2495,-4616,0.000,-4623
2500,-4621,0.000,-4628
2505,-4626,0.000,-4632
2510,-4631,0.000,-4637
2515,-4636,0.000,-4641
2520,-4641,0.000,-4646
2525,-4645,0.000,-4650
2530,-4650,0.000,-4654
2535,-4654,0.000,-4659
2540,-4659,0.000,-4663
2545,-4663,0.000,-4667
2550,-4667,0.000,-4671
2555,-4671,0.000,-4675
2560,-4675,0.000,-4678
2565,-4679,0.000,-4682
2570,-4683,0.000,-4686
2575,-4686,0.000,-4689
2580,-4690,0.000,-4693
2585,-4694,0.000,-4696
2590,-4697,0.000,-4700
2595,-4700,0.000,-4703
2600,-4704,0.000,-4706
2605,-4707,0.000,-4710
2610,-4711,0.000,-4713
2615,-4714,0.000,-4716
2620,-4718,0.000,-4719
2625,-4720,0.000,-4722
2630,-4723,0.000,-4725
2635,-4725,0.000,-4727
2640,-4729,0.000,-4730
2645,-4731,0.000,-4733
2650,-4734,0.000,-4736
2655,-4736,0.000,-4738
2660,-4740,0.000,-4740
2665,-4742,0.000,-4743
2670,-4744,0.000,-4745
2675,-4747,0.000,-4748
2680,-4749,0.000,-4750
2685,-4752,0.000,-4752
2690,-4753,0.000,-4754
2695,-4755,0.000,-4756
2700,-4757,0.000,-4758
2705,-4760,0.000,-4760
2710,-4761,0.000,-4762
2715,-4763,0.000,-4764
2720,-4765,0.000,-4766
2725,-4766,0.000,-4767
2730,-4768,0.000,-4769
2735,-4770,0.000,-4771
2740,-4771,0.000,-4772
2745,-4773,0.000,-4774
2750,-4774,0.000,-4775
2755,-4776,0.000,-4776
