time_ms,pos_step,angle_deg,target_step
2760,-4777,0.000,-4778
2765,-4779,0.000,-4779
2770,-4780,0.000,-4780
2775,-4781,0.000,-4782
2780,-4783,0.000,-4783
2785,-4784,0.000,-4784
2790,-4785,0.000,-4785
2795,-4786,0.000,-4786
2800,-4787,0.000,-4787
2805,-4788,0.000,-4788
2810,-4789,0.000,-4789
2815,-4789,0.000,-4789
2820,-4790,0.000,-4790
2825,-4791,0.000,-4791
2830,-4792,0.000,-4792
2835,-4792,0.000,-4792
2840,-4793,0.000,-4793
2845,-4794,0.000,-4794
2850,-4794,0.000,-4794
2855,-4795,0.000,-4795
2860,-4795,0.000,-4795
2865,-4796,0.000,-4796
2870,-4796,0.000,-4796
2875,-4797,0.000,-4797
2880,-4797,0.000,-4797
2885,-4797,0.000,-4797
2890,-4798,0.000,-4798
2895,-4798,0.000,-4798
2900,-4798,0.000,-4798
2905,-4798,0.000,-4798
2910,-4799,0.000,-4799
2915,-4799,0.000,-4799
2920,-4799,0.000,-4799
2925,-4799,0.000,-4799
2930,-4799,0.000,-4799
2935,-4799,0.000,-4799
2940,-4800,0.000,-4800
2945,-4800,0.000,-4800
2950,-4800,0.000,-4800
2955,-4800,0.000,-4800
2960,-4800,0.000,-4800
2965,-4800,0.000,-4800
2970,-4800,0.000,-4800
2975,-4800,0.000,-4800
2980,-4800,0.000,-4800
2985,-4800,0.000,-4800
2990,-4800,0.000,-4800
2995,-4800,0.000,-4800
3000,-4800,0.000,-4800
5,-4800,0.000,-4800
10,-4800,0.000,-4800
15,-4800,0.000,-4800
20,-4800,0.000,-4800
25,-4800,0.000,-4800
30,-4800,0.000,-4800
35,-4800,0.000,-4800
40,-4800,0.000,-4800
45,-4800,0.000,-4800
50,-4800,0.000,-4800
55,-4800,0.000,-4800
60,-4799,0.000,-4799
65,-4799,0.000,-4799
70,-4799,0.000,-4799
75,-4799,0.000,-4799
80,-4799,0.000,-4799
85,-4798,0.000,-4798
90,-4798,0.000,-4798
95,-4798,0.000,-4798
100,-4797,0.000,-4797
105,-4797,0.000,-4797
110,-4796,0.000,-4796
115,-4796,0.000,-4796
120,-4795,0.000,-4795
125,-4795,0.000,-4795
130,-4794,0.000,-4794
135,-4793,0.000,-4793
140,-4792,0.000,-4792
145,-4792,0.000,-4792
150,-4791,0.000,-4791
155,-4790,0.000,-4790
160,-4789,0.000,-4789
165,-4788,0.000,-4788
170,-4787,0.000,-4787
175,-4785,0.000,-4785
180,-4784,0.000,-4784
185,-4783,0.000,-4783
190,-4782,0.000,-4782
195,-4780,0.000,-4780
200,-4779,0.000,-4779
205,-4777,0.000,-4777
210,-4776,0.000,-4775
215,-4774,0.000,-4774
220,-4773,0.000,-4772
225,-4771,0.000,-4770
230,-4769,0.000,-4768
235,-4767,0.000,-4766
240,-4765,0.000,-4764
245,-4763,0.000,-4762
250,-4760,0.000,-4759
255,-4758,0.000,-4757
260,-4755,0.000,-4755
265,-4753,0.000,-4752
270,-4751,0.000,-4749
275,-4747,0.000,-4747
280,-4745,0.000,-4743
285,-4742,0.000,-4740
290,-4740,0.000,-4738
295,-4737,0.000,-4735
300,-4734,0.000,-4732
305,-4731,0.000,-4729
310,-4727,0.000,-4725
315,-4724,0.000,-4722
320,-4720,0.000,-4718
325,-4717,0.000,-4715
330,-4713,0.000,-4711
335,-4709,0.000,-4707
340,-4706,0.000,-4703
345,-4702,0.000,-4699
350,-4699,0.000,-4695
355,-4695,0.000,-4691
360,-4691,0.000,-4687
365,-4686,0.000,-4682
370,-4682,0.000,-4678
375,-4678,0.000,-4672
380,-4673,0.000,-4668
385,-4669,0.000,-4663
390,-4664,0.000,-4659
395,-4660,0.000,-4654
400,-4655,0.000,-4649
405,-4650,0.000,-4643
410,-4645,0.000,-4638
415,-4640,0.000,-4633
420,-4635,0.000,-4627
425,-4629,0.000,-4620
430,-4624,0.000,-4616
435,-4619,0.000,-4610
440,-4614,0.000,-4604
445,-4608,0.000,-4598
450,-4601,0.000,-4590
455,-4596,0.000,-4585
460,-4590,0.000,-4579
465,-4583,0.000,-4572
470,-4577,0.000,-4566
475,-4571,0.000,-4559
480,-4564,0.000,-4552
485,-4558,0.000,-4545
490,-4551,0.000,-4538
495,-4544,0.000,-4531
500,-4537,0.000,-4523
505,-4530,0.000,-4516
510,-4523,0.000,-4509
515,-4516,0.000,-4501
520,-4509,0.000,-4493
525,-4501,0.000,-4485
530,-4494,0.000,-4477
535,-4486,0.000,-4469
540,-4479,0.000,-4461
545,-4471,0.000,-4453
550,-4463,0.000,-4444
555,-4455,0.000,-4436
560,-4447,0.000,-4427
565,-4439,0.000,-4419
570,-4430,0.000,-4410
575,-4422,0.000,-4401
580,-4414,0.000,-4392
585,-4405,0.000,-4382
590,-4397,0.000,-4373
595,-4388,0.000,-4364
600,-4379,0.000,-4354
605,-4370,0.000,-4345
610,-4361,0.000,-4335
615,-4351,0.000,-4325
620,-4342,0.000,-4315
625,-4332,0.000,-4305
630,-4322,0.000,-4295
635,-4313,0.000,-4285
640,-4303,0.000,-4274
645,-4294,0.000,-4264
650,-4284,0.000,-4253
655,-4274,0.000,-4243
660,-4265,0.000,-4232
665,-4255,0.000,-4221
670,-4245,0.000,-4210
675,-4235,0.000,-4199
680,-4224,0.000,-4188
685,-4213,0.000,-4174
690,-4202,0.000,-4165
695,-4191,0.000,-4153
700,-4179,0.000,-4142
705,-4168,0.000,-4130
710,-4157,0.000,-4118
715,-4145,0.000,-4106
720,-4134,0.000,-4094
725,-4122,0.000,-4082
730,-4111,0.000,-4070
735,-4100,0.000,-4057
740,-4089,0.000,-4045
745,-4078,0.000,-4032
750,-4067,0.000,-4020
755,-4055,0.000,-4007
760,-4044,0.000,-3994
765,-4032,0.000,-3981
770,-4020,0.000,-3968
775,-4008,0.000,-3955
780,-3995,0.000,-3942
785,-3982,0.000,-3929
790,-3969,0.000,-3915
795,-3956,0.000,-3902
800,-3943,0.000,-3888
805,-3930,0.000,-3875
810,-3916,0.000,-3861
815,-3902,0.000,-3847
820,-3889,0.000,-3833
825,-3875,0.000,-3819
830,-3861,0.000,-3805
835,-3847,0.000,-3791
840,-3834,0.000,-3776
845,-3820,0.000,-3762
850,-3806,0.000,-3748
855,-3793,0.000,-3733
860,-3779,0.000,-3718
865,-3765,0.000,-3704
870,-3751,0.000,-3689
875,-3738,0.000,-3674
880,-3724,0.000,-3659
885,-3710,0.000,-3644
890,-3696,0.000,-3629
895,-3683,0.000,-3614
900,-3669,0.000,-3599
905,-3655,0.000,-3583
910,-3642,0.000,-3568
915,-3628,0.000,-3553
920,-3614,0.000,-3537
925,-3600,0.000,-3521
930,-3587,0.000,-3506
935,-3572,0.000,-3490
940,-3558,0.000,-3474
945,-3543,0.000,-3458
950,-3528,0.000,-3442
955,-3513,0.000,-3426
960,-3498,0.000,-3410
965,-3482,0.000,-3391
970,-3467,0.000,-3378
975,-3452,0.000,-3362
980,-3435,0.000,-3345
985,-3419,0.000,-3329
990,-3403,0.000,-3313
995,-3386,0.000,-3296
1000,-3370,0.000,-3280
1005,-3354,0.000,-3263
1010,-3337,0.000,-3246
1015,-3320,0.000,-3230
1020,-3304,0.000,-3213
1025,-3286,0.000,-3196
1030,-3269,0.000,-3179
1035,-3252,0.000,-3162
1040,-3236,0.000,-3145
1045,-3219,0.000,-3128
1050,-3202,0.000,-3111
1055,-3185,0.000,-3094
1060,-3167,0.000,-3077
1065,-3150,0.000,-3060
1070,-3133,0.000,-3043
1075,-3116,0.000,-3025
1080,-3099,0.000,-3008
1085,-3082,0.000,-2991
1090,-3064,0.000,-2973
1095,-3047,0.000,-2956
1100,-3030,0.000,-2938
1105,-3012,0.000,-2921
1110,-2994,0.000,-2900
1115,-2977,0.000,-2882
1120,-2960,0.000,-2868
1125,-2943,0.000,-2851
1130,-2925,0.000,-2833
1135,-2908,0.000,-2815
1140,-2890,0.000,-2798
1145,-2873,0.000,-2780
1150,-2855,0.000,-2762
1155,-2838,0.000,-2744
1160,-2820,0.000,-2726
1165,-2803,0.000,-2709
1170,-2785,0.000,-2691
1175,-2768,0.000,-2673
1180,-2750,0.000,-2655
1185,-2733,0.000,-2637
1190,-2715,0.000,-2619
1195,-2698,0.000,-2601
1200,-2680,0.000,-2583
1205,-2663,0.000,-2565
1210,-2645,0.000,-2547
1215,-2628,0.000,-2530
1220,-2610,0.000,-2512
1225,-2593,0.000,-2494
1230,-2575,0.000,-2476
1235,-2558,0.000,-2458
1240,-2540,0.000,-2440
1245,-2523,0.000,-2422
1250,-2505,0.000,-2404
1255,-2488,0.000,-2386
1260,-2470,0.000,-2368
1265,-2453,0.000,-2350
1270,-2435,0.000,-2332
1275,-2418,0.000,-2314
1280,-2400,0.000,-2296
1285,-2383,0.000,-2278
1290,-2365,0.000,-2260
1295,-2348,0.000,-2242
1300,-2330,0.000,-2224
1305,-2313,0.000,-2206
1310,-2295,0.000,-2188
1315,-2278,0.000,-2170
1320,-2260,0.000,-2152
1325,-2243,0.000,-2134
1330,-2225,0.000,-2116
1335,-2208,0.000,-2099
1340,-2190,0.000,-2081
1345,-2173,0.000,-2063
1350,-2155,0.000,-2045
1355,-2138,0.000,-2027
1360,-2120,0.000,-2010
1365,-2103,0.000,-1992
1370,-2085,0.000,-1974
1375,-2068,0.000,-1957
1380,-2050,0.000,-1939
1385,-2033,0.000,-1921
1390,-2015,0.000,-1904
1395,-1998,0.000,-1886
1400,-1980,0.000,-1869
1405,-1963,0.000,-1851
1410,-1945,0.000,-1834
1415,-1928,0.000,-1816
1420,-1910,0.000,-1799
1425,-1893,0.000,-1782
1430,-1875,0.000,-1764
1435,-1858,0.000,-1747
1440,-1840,0.000,-1730
1445,-1823,0.000,-1713
1450,-1805,0.000,-1696
1455,-1788,0.000,-1679
1460,-1770,0.000,-1662
1465,-1753,0.000,-1645
1470,-1735,0.000,-1628
1475,-1718,0.000,-1611
1480,-1700,0.000,-1594
1485,-1683,0.000,-1577
1490,-1665,0.000,-1560
1495,-1648,0.000,-1544
1500,-1630,0.000,-1527
1505,-1613,0.000,-1510
1510,-1595,0.000,-1494
1515,-1578,0.000,-1477
1520,-1560,0.000,-1461
1525,-1543,0.000,-1445
1530,-1525,0.000,-1428
1535,-1508,0.000,-1412
1540,-1490,0.000,-1396
1545,-1473,0.000,-1380
1550,-1455,0.000,-1364
1555,-1438,0.000,-1348
1560,-1421,0.000,-1332
1565,-1405,0.000,-1316
1570,-1389,0.000,-1300
1575,-1374,0.000,-1285
1580,-1359,0.000,-1269
1585,-1344,0.000,-1254
1590,-1327,0.000,-1238
1595,-1312,0.000,-1223
1600,-1296,0.000,-1207
1605,-1281,0.000,-1192
1610,-1266,0.000,-1177
1615,-1251,0.000,-1162
1620,-1236,0.000,-1147
1625,-1221,0.000,-1132
1630,-1206,0.000,-1117
1635,-1190,0.000,-1102
1640,-1175,0.000,-1087
1645,-1160,0.000,-1073
1650,-1145,0.000,-1058
1655,-1130,0.000,-1044
1660,-1115,0.000,-1029
1665,-1100,0.000,-1015
1670,-1085,0.000,-1001
1675,-1070,0.000,-987
1680,-1055,0.000,-973
1685,-1040,0.000,-959
1690,-1025,0.000,-945
1695,-1011,0.000,-931
1700,-997,0.000,-917
1705,-983,0.000,-904
1710,-969,0.000,-890
1715,-955,0.000,-877
1720,-941,0.000,-863
1725,-928,0.000,-850
1730,-914,0.000,-837
1735,-900,0.000,-824
1740,-887,0.000,-811
1745,-873,0.000,-798
1750,-859,0.000,-785
1755,-846,0.000,-773
1760,-832,0.000,-760
1765,-819,0.000,-745
1770,-805,0.000,-735
1775,-792,0.000,-721
1780,-778,0.000,-711
1785,-765,0.000,-699
1790,-751,0.000,-687
1795,-738,0.000,-672
1800,-724,0.000,-663
1805,-711,0.000,-651
1810,-697,0.000,-640
1815,-684,0.000,-628
1820,-671,0.000,-617
1825,-657,0.000,-606
1830,-645,0.000,-595
1835,-633,0.000,-584
1840,-622,0.000,-573
1845,-610,0.000,-562
1850,-599,0.000,-551
1855,-588,0.000,-540
1860,-577,0.000,-530
1865,-566,0.000,-519
1870,-555,0.000,-509
1875,-544,0.000,-499
1880,-533,0.000,-489
1885,-522,0.000,-479
1890,-511,0.000,-469
1895,-500,0.000,-459
1900,-489,0.000,-450
1905,-478,0.000,-440
1910,-467,0.000,-431
1915,-456,0.000,-421
1920,-446,0.000,-412
1925,-436,0.000,-403
1930,-426,0.000,-394
1935,-416,0.000,-385
1940,-407,0.000,-376
1945,-397,0.000,-368
1950,-388,0.000,-359
1955,-378,0.000,-351
1960,-369,0.000,-342
1965,-360,0.000,-334
1970,-350,0.000,-326
1975,-341,0.000,-318
1980,-333,0.000,-310
1985,-324,0.000,-302
1990,-316,0.000,-295
1995,-308,0.000,-287
2000,-300,0.000,-279
2005,-292,0.000,-271
2010,-284,0.000,-265
2015,-276,0.000,-258
2020,-268,0.000,-251
2025,-261,0.000,-244
2030,-253,0.000,-237
2035,-246,0.000,-229
2040,-239,0.000,-223
2045,-232,0.000,-217
2050,-225,0.000,-211
2055,-218,0.000,-204
2060,-211,0.000,-199
2065,-205,0.000,-193
2070,-198,0.000,-187
2075,-192,0.000,-181
2080,-186,0.000,-175
2085,-180,0.000,-170
2090,-174,0.000,-164
2095,-168,0.000,-159
2100,-163,0.000,-153
2105,-157,0.000,-148
2110,-151,0.000,-143
2115,-146,0.000,-138
2120,-141,0.000,-133
2125,-136,0.000,-129
2130,-131,0.000,-124
2135,-126,0.000,-119
2140,-121,0.000,-115
2145,-116,0.000,-111
2150,-111,0.000,-106
2155,-107,0.000,-102
2160,-102,0.000,-98
2165,-98,0.000,-94
2170,-94,0.000,-90
2175,-90,0.000,-87
2180,-87,0.000,-83
2185,-83,0.000,-79
2190,-79,0.000,-76
2195,-75,0.000,-73
2200,-72,0.000,-69
2205,-69,0.000,-66
2210,-65,0.000,-63
2215,-62,0.000,-60
2220,-59,0.000,-57
2225,-56,0.000,-54
2230,-53,0.000,-52
2235,-50,0.000,-49
2240,-48,0.000,-46
2245,-45,0.000,-44
2250,-43,0.000,-42
2255,-40,0.000,-39
2260,-38,0.000,-37
2265,-36,0.000,-35
2270,-33,0.000,-33
2275,-32,0.000,-31
2280,-30,0.000,-29
2285,-28,0.000,-27
2290,-26,0.000,-25
2295,-25,0.000,-24
2300,-23,0.000,-22
2305,-21,0.000,-20
2310,-20,0.000,-19
2315,-18,0.000,-18
2320,-17,0.000,-16
2325,-15,0.000,-15
2330,-14,0.000,-14
2335,-13,0.000,-13
2340,-12,0.000,-12
2345,-11,0.000,-11
2350,-10,0.000,-10
2355,-9,0.000,-9
2360,-8,0.000,-8
2365,-7,0.000,-7
2370,-6,0.000,-6
2375,-6,0.000,-6
2380,-5,0.000,-5
2385,-4,0.000,-4
2390,-4,0.000,-4
2395,-3,0.000,-3
2400,-3,0.000,-3
2405,-3,0.000,-3
2410,-2,0.000,-2
2415,-2,0.000,-2
2420,-2,0.000,-2
2425,-1,0.000,-1
2430,-1,0.000,-1
2435,-1,0.000,-1
2440,-1,0.000,-1
2445,-1,0.000,-1
2450,0,0.000,0
2455,0,0.000,0
2460,0,0.000,0
2465,0,0.000,0
2470,0,0.000,0
2475,0,0.000,0
2480,0,0.000,0
2485,0,0.000,0
2490,0,0.000,0
2495,0,0.000,0
2500,0,0.000,0
